file_name,row_count,start_time,end_time,most_common_time_diff
加熱下空気切替係数LNG.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱下空気初期開度LNG.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱下空気ﾀｰﾝﾀﾞｳﾝLNG.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱下計算機炉温設定：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部  PC温度設定.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：HH（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：H（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：LL（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：L（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：MODE.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：MV（%）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：SV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：出力上限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部LNG流量制御：出力下限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部低温時制限：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：HH（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：H（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：LL（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：L（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：MODE.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：MV（%）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：PV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：SV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：出力上限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量制御：出力下限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量補正：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ流量開平：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：CAL.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：HH（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：H（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：LL（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：L（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ温度：PV（℃）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ積算：CAL.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ積算：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部排ｶﾞｽ積算：IOP警報_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度1：CAL.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度1：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度1：PV（℃）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度2：CAL.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度2：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度2：PV（℃）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部温度選択：CAL.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：HH（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：H（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：LL（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：L（℃）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：MODE.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：MV（%）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：PV（℃）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：SV（℃）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：出力上限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部炉温制御：出力下限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：HH（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：H（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：LL（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：L（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：MODE.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：MV（%）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：PV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：SV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：出力上限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部燃焼空気流量制御：出力下限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯上部自動PB率.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部  PC温度設定.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：HH（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：H（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：LL（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：L（Nm3_h）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：MODE.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：MV（%）.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：PV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：SV（Nm3_h）_1.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：出力上限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部LNG流量制御：出力下限制限.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
加熱帯下部低温時制限：IOP警報.csv,563844,2026-01-28 00:00:00,2026-02-04 00:00:00,0 days 00:00:01
